i = 0, map: |1111111111111111111111111|
raydir: y = 0.072875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.073563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.074250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.074937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.075625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.076313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.077000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.077687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.078375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.079063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.079750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.080437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.081125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.081813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.082500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.083187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.083875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.084563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.085250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.085937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.086625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.087313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.088000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.088687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.089375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.090063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.090750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.091437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.092125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.092813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.093500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.094188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.094875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.095562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.096250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.096938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.097625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.098312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.099000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.099688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.100375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.101062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.101750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.102438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.103125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.103812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.104500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.105188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.105875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.106562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.107250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.107938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.108625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.109312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.110000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.110688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.111375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.112062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.112750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.113438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.114125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.114813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.115500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.116187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.116875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.117563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.118250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.118937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.119625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.120313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.121000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.121687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.122375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.123063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.123750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.124437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.125125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.125813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.126500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.127187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.127875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.128563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.129250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.129937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.130625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.131313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.132000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.132687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.133375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.134063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.134750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.135438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.136125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.136813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.137500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.138188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.138875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.139562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.140250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.140938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.141625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.142312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.143000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.143688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.144375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.145062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.145750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.146438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.147125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.147812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.148500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.149188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.149875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.150562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.151250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.151938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.152625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.153312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.154000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.154688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.155375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.156063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.156750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.157438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.158125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.158813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.159500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.160187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.160875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.161563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.162250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.162937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.163625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.164313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.165000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.165687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.166375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.167063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.167750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.168437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.169125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.169813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.170500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.171187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.171875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.172563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.173250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.173937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.174625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.175313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.176000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.176688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.177375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.178063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.178750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.179438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.180125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.180812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.181500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.182188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.182875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.183562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.184250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.184938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.185625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.186312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.187000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.187688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.188375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.189062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.189750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.190438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.191125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.191812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.192500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.193188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.193875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.194562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.195250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.195938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.196625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.197313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.198000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.198687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.199375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.200063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.200750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.201437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.202125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.202813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.203500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.204187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.204875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.205563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.206250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.206937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.207625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.208313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.209000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.209687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.210375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.211063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.211750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.212437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.213125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.213813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.214500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.215187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.215875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.216563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.217250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.217938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.218625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.219312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.220000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.220688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.221375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.222062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.222750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.223438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.224125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.224812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.225500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.226188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.226875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.227562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.228250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.228938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.229625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.230312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.231000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.231688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.232375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.233062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.233750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.234438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.235125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.235812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.236500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.237188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.237875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.238563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.239250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.239937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.240625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.241313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.242000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.242688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.243375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.244063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.244750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.245437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.246125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.246813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.247500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.248187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.248875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.249563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.250250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.250937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.251625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.252313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.253000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.253687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.254375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.255063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.255750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.256437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.257125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.257812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.258500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.259188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.259875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.260563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.261250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.261938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.262625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.263313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.264000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.264688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.265375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.266062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.266750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.267438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.268125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.268812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.269500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.270188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.270875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.271562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.272250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.272938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.273625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.274312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.275000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.275688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.276375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.277062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.277750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.278438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.279125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.279813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.280500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.281187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.281875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.282563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.283250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.283938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.284625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.285313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.286000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.286687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.287375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.288063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.288750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.289437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.290125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.290813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.291500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.292187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.292875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.293563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.294250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.294937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.295625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.296313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.297000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.297687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.298375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.299063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.299750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.300438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.301125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.301812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.302500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.303188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.303875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.304563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.305250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.305938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.306625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.307312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.308000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.308688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.309375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.310062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.310750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.311438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.312125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.312812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.313500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.314188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.314875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.315562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.316250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.316938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.317625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.318312, x = -1.000000
wens: y = 0.000000, x = -1.000000
