i = 0, map: |1111111111111111111111111|
raydir: y = 1.000000, x = 0.155375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.156063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.156750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.157437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.158125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.158813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.159500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.160187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.160875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.161563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.162250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.162937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.163625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.164313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.165000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.165687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.166375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.167063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.167750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.168437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.169125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.169813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.170500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.171187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.171875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.172562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.173250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.173937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.174625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.175312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.176000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.176688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.177375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.178062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.178750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.179438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.180125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.180812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.181500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.182188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.182875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.183562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.184250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.184938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.185625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.186312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.187000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.187688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.188375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.189062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.189750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.190438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.191125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.191812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.192500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.193187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.193875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.194562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.195250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.195937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.196625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.197313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.198000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.198687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.199375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.200063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.200750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.201437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.202125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.202813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.203500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.204187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.204875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.205563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.206250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.206937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.207625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.208313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.209000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.209687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.210375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.211062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.211750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.212437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.213125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.213812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.214500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.215187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.215875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.216562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.217250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.217938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.218625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.219312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.220000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.220688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.221375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.222062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.222750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.223438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.224125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.224812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.225500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.226188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.226875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.227562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.228250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.228937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.229625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.230312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.231000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.231687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.232375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.233062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.233750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.234437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.235125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.235812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.236500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.237187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.237875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.238563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.239250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.239937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.240625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.241313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.242000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.242687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.243375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.244063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.244750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.245437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.246125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.246813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.247500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.248187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.248875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.249562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.250250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.250937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.251625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.252312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.253000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.253687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.254375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.255062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.255750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.256437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.257125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.257812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.258500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.259188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.259875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.260562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.261250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.261938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.262625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.263312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.264000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.264688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.265375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.266062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.266750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.267437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.268125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.268812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.269500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.270187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.270875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.271562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.272250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.272937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.273625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.274312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.275000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.275687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.276375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.277062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.277750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.278437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.279125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.279813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.280500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.281187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.281875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.282563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.283250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.283937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.284625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.285313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.286000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.286687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.287375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.288062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.288750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.289437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.290125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.290812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.291500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.292187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.292875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.293563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.294250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.294937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.295625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.296312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.297000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.297687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.298375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.299062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.299750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.300438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.301125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.301812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.302500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.303187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.303875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.304562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.305250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.305938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.306625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.307312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.308000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.308688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.309375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.310062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.310750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.311437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.312125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.312812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.313500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.314188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.314875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.315562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.316250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.316937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.317625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.318312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.319000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.319687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.320375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.321063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.321750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.322437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.323125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.323813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.324500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.325187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.325875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.326563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.327250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.327937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.328625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.329313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.330000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.330687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.331375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.332062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.332750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.333437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.334125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.334812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.335500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.336187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.336875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.337562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.338250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.338937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.339625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.340312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.341000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.341688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.342375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.343062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.343750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.344438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.345125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.345812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.346500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.347187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.347875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.348562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.349250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.349938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.350625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.351312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.352000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.352687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.353375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.354062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.354750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.355437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.356125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.356812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.357500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.358187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.358875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.359562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.360250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.360937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.361625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.362313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.363000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.363687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.364375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.365063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.365750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.366437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.367125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.367812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.368500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.369187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.369875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.370563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.371250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.371937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.372625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.373312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.374000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.374687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.375375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.376062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.376750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.377437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.378125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.378812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.379500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.380187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.380875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.381562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.382250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.382938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.383625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.384312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.385000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.385688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.386375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.387062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.387750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.388437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.389125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.389812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.390500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.391187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.391875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.392562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.393250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.393937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.394625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.395312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.396000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.396687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.397375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.398062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.398750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.399437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.400125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.400812
wens: y = 1.000000, x = 0.000000
