bef loop
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.584760, dist_to_wall = 21.376291, x = 943
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.586080, dist_to_wall = 21.328146, x = 944
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.587400, dist_to_wall = 21.280218, x = 945
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.588720, dist_to_wall = 21.232504, x = 946
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.590040, dist_to_wall = 21.185004, x = 947
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.591360, dist_to_wall = 21.137716, x = 948
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.592680, dist_to_wall = 21.090639, x = 949
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.594000, dist_to_wall = 21.043771, x = 950
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.595320, dist_to_wall = 20.997111, x = 951
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.596640, dist_to_wall = 20.950657, x = 952
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.597960, dist_to_wall = 20.904408, x = 953
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.599280, dist_to_wall = 20.858363, x = 954
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.600600, dist_to_wall = 20.812521, x = 955
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.601920, dist_to_wall = 20.766879, x = 956
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.603240, dist_to_wall = 20.721438, x = 957
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.604560, dist_to_wall = 20.676194, x = 958
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.605880, dist_to_wall = 20.631148, x = 959
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.607200, dist_to_wall = 20.586298, x = 960
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.608520, dist_to_wall = 20.541642, x = 961
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
